
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$270: 1'0 -> $auto$wreduce.cc:513:run$169 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$271: 1'0 -> $auto$wreduce.cc:513:run$169 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$272: 1'0 -> $auto$wreduce.cc:513:run$169 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$273: 1'0 -> $auto$wreduce.cc:513:run$169 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$274: 1'0 -> $auto$wreduce.cc:513:run$169 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$275: 1'0 -> $auto$wreduce.cc:513:run$169 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$276: 1'0 -> $auto$wreduce.cc:513:run$169 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$277: 1'0 -> $auto$wreduce.cc:513:run$169 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$278: 1'0 -> $auto$wreduce.cc:513:run$170 [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$279: 1'0 -> $auto$wreduce.cc:513:run$170 [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$280: 1'0 -> $auto$wreduce.cc:513:run$170 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$281: 1'0 -> $auto$wreduce.cc:513:run$170 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$282: 1'0 -> $auto$wreduce.cc:513:run$170 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$283: 1'0 -> $auto$wreduce.cc:513:run$170 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$284: 1'0 -> $auto$wreduce.cc:513:run$170 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$285: 1'0 -> $auto$wreduce.cc:513:run$170 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$286: 1'0 -> $auto$wreduce.cc:513:run$170 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$287: 1'0 -> $auto$wreduce.cc:513:run$170 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$288: 1'0 -> $auto$wreduce.cc:513:run$171 [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$289: 1'0 -> $auto$wreduce.cc:513:run$171 [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$290: 1'0 -> $auto$wreduce.cc:513:run$171 [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$291: 1'0 -> $auto$wreduce.cc:513:run$171 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$292: 1'0 -> $auto$wreduce.cc:513:run$171 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$293: 1'0 -> $auto$wreduce.cc:513:run$171 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$294: 1'0 -> $auto$wreduce.cc:513:run$171 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$295: 1'0 -> $auto$wreduce.cc:513:run$171 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$296: 1'0 -> $auto$wreduce.cc:513:run$171 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$297: 1'0 -> $auto$wreduce.cc:513:run$171 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$298: 1'0 -> $auto$wreduce.cc:513:run$171 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$299: 1'0 -> $auto$wreduce.cc:513:run$172 [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$300: 1'0 -> $auto$wreduce.cc:513:run$172 [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$301: 1'0 -> $auto$wreduce.cc:513:run$172 [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$302: 1'0 -> $auto$wreduce.cc:513:run$172 [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$303: 1'0 -> $auto$wreduce.cc:513:run$172 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$304: 1'0 -> $auto$wreduce.cc:513:run$172 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$305: 1'0 -> $auto$wreduce.cc:513:run$172 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$306: 1'0 -> $auto$wreduce.cc:513:run$172 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$307: 1'0 -> $auto$wreduce.cc:513:run$172 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$308: 1'0 -> $auto$wreduce.cc:513:run$172 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$309: 1'0 -> $auto$wreduce.cc:513:run$172 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$310: 1'0 -> $auto$wreduce.cc:513:run$172 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$311: 1'0 -> $auto$wreduce.cc:513:run$173 [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$312: 1'0 -> $auto$wreduce.cc:513:run$173 [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$313: 1'0 -> $auto$wreduce.cc:513:run$173 [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$314: 1'0 -> $auto$wreduce.cc:513:run$173 [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$315: 1'0 -> $auto$wreduce.cc:513:run$173 [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$316: 1'0 -> $auto$wreduce.cc:513:run$173 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$317: 1'0 -> $auto$wreduce.cc:513:run$173 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$318: 1'0 -> $auto$wreduce.cc:513:run$173 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$319: 1'0 -> $auto$wreduce.cc:513:run$173 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$320: 1'0 -> $auto$wreduce.cc:513:run$173 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$321: 1'0 -> $auto$wreduce.cc:513:run$173 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$322: 1'0 -> $auto$wreduce.cc:513:run$173 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$323: 1'0 -> $auto$wreduce.cc:513:run$173 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$324: 1'0 -> $auto$wreduce.cc:513:run$174 [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$325: 1'0 -> $auto$wreduce.cc:513:run$174 [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$326: 1'0 -> $auto$wreduce.cc:513:run$174 [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$327: 1'0 -> $auto$wreduce.cc:513:run$174 [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$328: 1'0 -> $auto$wreduce.cc:513:run$174 [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$329: 1'0 -> $auto$wreduce.cc:513:run$174 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$330: 1'0 -> $auto$wreduce.cc:513:run$174 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$331: 1'0 -> $auto$wreduce.cc:513:run$174 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$332: 1'0 -> $auto$wreduce.cc:513:run$174 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$333: 1'0 -> $auto$wreduce.cc:513:run$174 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$334: 1'0 -> $auto$wreduce.cc:513:run$174 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$335: 1'0 -> $auto$wreduce.cc:513:run$174 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$336: 1'0 -> $auto$wreduce.cc:513:run$174 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$337: 1'0 -> $auto$wreduce.cc:513:run$175 [2]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$338: 1'0 -> $auto$wreduce.cc:513:run$175 [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$339: 1'0 -> $auto$wreduce.cc:513:run$175 [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$340: 1'0 -> $auto$wreduce.cc:513:run$175 [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$341: 1'0 -> $auto$wreduce.cc:513:run$175 [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$342: 1'0 -> $auto$wreduce.cc:513:run$175 [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$343: 1'0 -> $auto$wreduce.cc:513:run$175 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$344: 1'0 -> $auto$wreduce.cc:513:run$175 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$345: 1'0 -> $auto$wreduce.cc:513:run$175 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$346: 1'0 -> $auto$wreduce.cc:513:run$175 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$347: 1'0 -> $auto$wreduce.cc:513:run$175 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$348: 1'0 -> $auto$wreduce.cc:513:run$175 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$349: 1'0 -> $auto$wreduce.cc:513:run$175 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$350: 1'0 -> $auto$wreduce.cc:513:run$175 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$351: \count [0] -> \cntx [0]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$352: \count [1] -> \cntx [1]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$353: \count [2] -> \cntx [2]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$354: \count [3] -> \cntx [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$355: \count [4] -> \cntx [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$356: \count [5] -> \cntx [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$357: \count [6] -> \cntx [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$358: \count [7] -> \cntx [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$359: 1'0 -> \cntx [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$360: 1'0 -> \cntx [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$361: 1'0 -> \cntx [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$362: 1'0 -> \cntx [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$363: 1'0 -> \cntx [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$364: 1'0 -> \cntx [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$365: 1'0 -> \cntx [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$366: 1'0 -> \cntx [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$367: 1'0 -> \cntx [16]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$368: 1'0 -> \cntx [17]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$369: 1'0 -> \cntx [18]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$370: 1'0 -> \cntx [19]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$371: 1'0 -> \cntx [20]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$372: 1'0 -> \cntx [21]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$373: 1'0 -> \cntx [22]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$374: 1'0 -> \cntx [23]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$375: \in_data [0] -> \ext [0]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$376: \in_data [1] -> \ext [1]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$377: \in_data [2] -> \ext [2]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$378: \in_data [3] -> \ext [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$379: \in_data [4] -> \ext [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$380: \in_data [5] -> \ext [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$381: \in_data [6] -> \ext [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$382: \in_data [7] -> \ext [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$383: \in_data [8] -> \ext [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$384: \in_data [9] -> \ext [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$385: \in_data [10] -> \ext [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$386: \in_data [11] -> \ext [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$387: \in_data [12] -> \ext [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$388: \in_data [13] -> \ext [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$389: \in_data [14] -> \ext [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$390: \in_data [15] -> \ext [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$391: 1'0 -> \ext [16]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$392: 1'0 -> \ext [17]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$393: 1'0 -> \ext [18]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$394: 1'0 -> \ext [19]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$395: 1'0 -> \ext [20]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$396: 1'0 -> \ext [21]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$397: 1'0 -> \ext [22]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$398: 1'0 -> \ext [23]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$399: \hold [0] -> \held [0]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$400: \hold [1] -> \held [1]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$401: \hold [2] -> \held [2]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$402: \hold [3] -> \held [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$403: \hold [4] -> \held [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$404: \hold [5] -> \held [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$405: \hold [6] -> \held [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$406: \hold [7] -> \held [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$407: \hold [8] -> \held [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$408: \hold [9] -> \held [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$409: \hold [10] -> \held [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$410: \hold [11] -> \held [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$411: \hold [12] -> \held [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$412: \hold [13] -> \held [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$413: \hold [14] -> \held [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$414: \hold [15] -> \held [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$415: 1'0 -> \held [16]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$416: 1'0 -> \held [17]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$417: 1'0 -> \held [18]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$418: 1'0 -> \held [19]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$419: 1'0 -> \held [20]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$420: 1'0 -> \held [21]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$421: 1'0 -> \held [22]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$422: 1'0 -> \held [23]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$423: \length [0] -> \lenx [0]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$424: \length [1] -> \lenx [1]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$425: \length [2] -> \lenx [2]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$426: \length [3] -> \lenx [3]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$427: \length [4] -> \lenx [4]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$428: \length [5] -> \lenx [5]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$429: \length [6] -> \lenx [6]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$430: \length [7] -> \lenx [7]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$431: \length [8] -> \lenx [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$432: \length [9] -> \lenx [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$433: \length [10] -> \lenx [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$434: \length [11] -> \lenx [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$435: \length [12] -> \lenx [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$436: \length [13] -> \lenx [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$437: \length [14] -> \lenx [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$438: \length [15] -> \lenx [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$439: 1'0 -> \lenx [16]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$440: 1'0 -> \lenx [17]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$441: 1'0 -> \lenx [18]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$442: 1'0 -> \lenx [19]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$443: 1'0 -> \lenx [20]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$444: 1'0 -> \lenx [21]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$445: 1'0 -> \lenx [22]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$446: 1'0 -> \lenx [23]
Rewrite gate.bm_fsm_ctrl/$add$/mnt/d/tushar/Downloads/RTL.ai/runs/web_40e51e95cbf6_optimize_20260914T024856Z/round_3/attempt_3/candidate_1/design/bm_fsm_ctrl.v:107$43/B: { \in_data 1'0 } -> { \ext [15:0] 1'0 }
Rewrite gate.bm_fsm_ctrl/$add$/mnt/d/tushar/Downloads/RTL.ai/runs/web_40e51e95cbf6_optimize_20260914T024856Z/round_3/attempt_3/candidate_1/design/bm_fsm_ctrl.v:109$45/B: \length -> \lenx [15:0]
Rewrite gate.bm_fsm_ctrl/$add$/mnt/d/tushar/Downloads/RTL.ai/runs/web_40e51e95cbf6_optimize_20260914T024856Z/round_3/attempt_3/candidate_1/design/bm_fsm_ctrl.v:110$46/B: \count -> \cntx [7:0]
Rewrite gate.bm_fsm_ctrl/$add$/mnt/d/tushar/Downloads/RTL.ai/runs/web_40e51e95cbf6_optimize_20260914T024856Z/round_3/attempt_3/candidate_1/design/bm_fsm_ctrl.v:111$47/B: \in_data -> \ext [15:0]
Rewrite gate.bm_fsm_ctrl/$add$/mnt/d/tushar/Downloads/RTL.ai/runs/web_40e51e95cbf6_optimize_20260914T024856Z/round_3/attempt_3/candidate_1/design/bm_fsm_ctrl.v:111$48/B: \count -> \cntx [7:0]
Rewrite gate.bm_fsm_ctrl/$add$/mnt/d/tushar/Downloads/RTL.ai/runs/web_40e51e95cbf6_optimize_20260914T024856Z/round_3/attempt_3/candidate_1/design/bm_fsm_ctrl.v:113$50/B: \hold -> \held [15:0]
